60857,IS,,ISO 14001:2015,Environmental management systems — Requirements with guidance for use,Systèmes de management environnemental — Exigences et lignes directrices pour son utilisation,2015-09-14,3,"['13.020.10','03.100.70']",ISO/TC 207/SC 1,9092,"[31807,54536]",[92300],"['ar','en','es','fr']",35,"<p>ISO 14001:2015 specifies the requirements for an environmental management system that an organization can use to enhance its environmental performance. ISO 14001:2015 is intended for use by an organization seeking to manage its environmental responsibilities in a systematic manner that contributes to the environmental pillar of sustainability.</p><p>ISO 14001:2015 helps an organization achieve the intended outcomes of its environmental management system, which provide value for the environment, the organization itself and interested parties. Consistent with the organization's environmental policy, the intended outcomes of an environmental management system include:</p><p>·         enhancement of environmental performance;</p><p>·         fulfilment of compliance obligations;</p><p>·         achievement of environmental objectives.</p><p>ISO 14001:2015 is applicable to any organization, regardless of size, type and nature, and applies to the environmental aspects of its activities, products and services that the organization determines it can either control or influence considering a life cycle perspective. ISO 14001:2015 does not state specific environmental performance criteria.</p><p>ISO 14001:2015 can be used in whole or in part to systematically improve environmental management. Claims of conformity to ISO 14001:2015, however, are not acceptable unless all its requirements are incorporated into an organization's environmental management system and fulfilled without exclusion.</p>"
62085,IS,,ISO 9001:2015,Quality management systems — Requirements,Systèmes de management de la qualité — Exigences,2015-09-22,5,"['03.120.10','03.100.70']",ISO/TC 176/SC 2,9092,"[46486,54538]",[88464],"['ar','en','es','fr','ru']",29,"<p>ISO 9001:2015 specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of ISO 9001:2015 are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p>"
64908,IS,,ISO 19443:2018,Quality management systems — Specific requirements for the application of ISO 9001:2015 by organizations in the supply chain of the nuclear energy sector supplying products and services important to nuclear safety (ITNS),Systèmes de management de la qualité — Exigences spécifiques pour l'application de l'ISO 9001:2015 par les organisations de la chaîne d'approvisionnement du secteur de l'énergie nucléaire fournissant des produits ou services importants pour la sûreté nucléaire (IPSN),2018-05-28,1,"['03.120.10','27.120.01']",ISO/TC 85,9092,,[89160],"['en','fr','ru']",43,"<p>This International Standard specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p><p>NOTE 1    In this International Standard, the terms 'product' or 'service' only apply to products and services intended for, or required by, a customer.</p><p>NOTE 2    Statutory and regulatory requirements can be expressed as legal requirements.</p><p>This International Standard applies to organizations supplying ITNS products or services.</p><p>Application of this standard to organizations performing activities on a licensed nuclear site is subject to prior agreement by the Licensee.</p><p>Requirements specified in this International Standard are complementary (not alternative) to customer and applicable statutory and regulatory requirements.</p>"
65694,IS,,ISO 31000:2018,Risk management — Guidelines,Management du risque — Lignes directrices,2018-02-14,2,['03.100.01'],ISO/TC 262,9092,[43170],[88574],"['ar','en','es','fr']",16,"<p>ISO 31000:2018 provides guidelines on managing risk faced by organizations. The application of these guidelines can be customized to any organization and its context.</p><p>ISO 31000:2018 provides a common approach to managing any type of risk and is not industry or sector specific.</p><p>ISO 31000:2018 can be used throughout the life of the organization and can be applied to any activity, including decision-making at all levels.</p>"
66204,TS,,ISO/TS 9002:2016,Quality management systems — Guidelines for the application of ISO 9001:2015,Systèmes de management de la qualité — Lignes directrices pour l'application de l'ISO 9001:2015,2016-10-31,1,"['03.120.10','03.100.70']",ISO/TC 176/SC 2,9092,,[91841],"['en','es','fr']",46,"<p>ISO/TS 9002:2016 provides guidance on the intent of the requirements in ISO 9001:2015, with examples of possible steps an organization can take to meet the requirements. It does not add to, subtract from, or in any way modify those requirements.</p><p>ISO/TS 9002:2016 does not prescribe mandatory approaches to implementation, or provide any preferred method of interpretation.</p>"
67773,IS,,ISO 29001:2020,"Petroleum, petrochemical and natural gas industries — Sector-specific quality management systems — Requirements for product and service supply organizations","Industries du pétrole, de la pétrochimie et du gaz naturel  — Systèmes de management de la qualité spécifiques au secteur — Exigences pour les organismes de fourniture de produits et de services",2020-05-13,1,"['75.020','03.100.70']",ISO/TC 67,9020,[55499],,"['en','fr']",53,"<p>This document defines quality management system requirements for product and service supply organizations to the petroleum, petrochemical and natural gas industries.</p><p>This document is written as a supplement to ISO 9001:2015. The supplementary requirements and guidance to ISO 9001:2015 have been developed to manage supply chain risks and opportunities associated with the petroleum, petrochemical and natural gas industries and to provide a framework for aligning requirements with complementary standards employed within the industries.</p>"
70293,IS,,ISO/IEC 80079-34:2018,Explosive atmospheres — Part 34: Application of quality management systems for Ex Product manufacture,Atmosphères explosives — Partie 34: Application de systèmes de management de la qualité pour la fabrication des produits Ex,2018-09-04,2,['29.260.20'],ISO/TMBG,9092,[51367],[89679],"['en','fr']",126,"ISO/IEC 80079-34:2018 specifies particular requirements and information for establishing and maintaining a quality management system to manufacture Ex Products in accordance with the certificates. While it does not preclude the use of other quality management systems that are compatible with the objectives of ISO 9001:2015 and which provide equivalent results, the minimum requirements are given in this document.This second edition cancels and replaces the first edition, published in 2011, and constitutes a full technical revision. The significant changes with respect to the previous edition should be considered as minor technical revisions. However, the clause numbering in regard to the previous edition has changed in order to be in line with ISO 9001:2015. The normal &#x93;Table of Significant Changes&#x94; has not been included for this reason.This publication is published as a double logo standard. This standard should be read in conjunction with ISO 9001:2015"
70636,IS,,ISO/IEC 20000-1:2018,Information technology — Service management — Part 1: Service management system requirements,Technologies de l'information — Gestion des services — Partie 1: Exigences du système de management des services,2018-09-14,3,"['35.020','03.080.99']",ISO/IEC JTC 1/SC 40,9093,[51986],,"['en','fr']",31,"<p>This document specifies requirements for an organization to establish, implement, maintain and continually improve a service management system (SMS). The requirements specified in this document include the planning, design, transition, delivery and improvement of services to meet the service requirements and deliver value. This document can be used by:</p><p>a)   a customer seeking services and requiring assurance regarding the quality of those services;</p><p>b)   a customer requiring a consistent approach to the service lifecycle by all its service providers, including those in a supply chain;</p><p>c)   an organization to demonstrate its capability for the planning, design, transition, delivery and improvement of services;</p><p>d)   an organization to monitor, measure and review its SMS and the services;</p><p>e)   an organization to improve the planning, design, transition, delivery and improvement of services through effective implementation and operation of an SMS;</p><p>f)    an organization or other party performing conformity assessments against the requirements specified in this document;</p><p>g)   a provider of training or advice in service management.</p><p>The term 'service' as used in this document refers to the service or services in the scope of the SMS. The term 'organization' as used in this document refers to the organization in the scope of the SMS that manages and delivers services to customers. The organization in the scope of the SMS can be part of a larger organization, for example, a department of a large corporation. An organization or part of an organization that manages and delivers a service or services to internal or external customers can also be known as a service provider. Any use of the terms 'service' or 'organization' with a different intent is distinguished clearly in this document.</p>"
70673,IS,,ISO 16049-2:2020,Air cargo equipment — Restraint straps — Part 2: Utilization requirements and recommendations and lashing calculations,Équipement pour le fret aérien — Sangles d'arrimage — Partie 2: Titre manque,2020-01-10,3,['49.120'],ISO/TC 20/SC 9,9060,[54922],,['en'],17,"<p>This document aims at providing general utilization requirements and recommendations and calculation methods adequate to guarantee the effectiveness and ultimate load strength of tie-down/lashing arrangements performed to restrain cargo on board civil transport aircraft during flight:</p><p>a)   cargo loaded and tied down onto airworthiness approved air cargo pallets, themselves restrained into aircraft lower deck or main deck or upper deck cargo systems meeting the restraint requirements of air cargo pallets approved in accordance with ISO 8097 (NAS3610) or ISO 21100, or</p><p>b)   additional tie-down on aircraft structure when necessitated by pallet maximum gross mass or centre of gravity limits, or</p><p>c)   non-unitized individual pieces of cargo, or pieces of cargo placed onto an unrestrained ('floating') pallet into either lower deck, main deck or upper deck containerized cargo compartments of an aircraft, or</p><p>d)   individual pieces of load loaded in non-containerized (bulk loaded) baggage or cargo compartments.</p><p>This document applies to cargo tie-down/lashing arrangements using exclusively air cargo restraint straps conforming to ISO 16049-1. Its general recommendations may also be used for tie-down arrangements using other means (e.g. steel cables, rope, other types of straps), but under the user's responsibility as to their adequacy and the strength calculations required.</p><p>NOTE 1  Where tie-down is performed onto aircraft structure as per b) or c) above, additional restrictions can be stated in the aircraft's Authority approved Weight and Balance Manual.</p><p>NOTE 2  The use of chains, rods, or other rigid devices for tie-down onto civil transport aircraft floor tracks, which can generate excessive stress in the aircraft structure, is not part of the scope of this document. .</p><p>This document aims at providing industry recognized means of complying with Airworthiness Authorities general requirements applicable to load securing on board civil transport aircraft (see CCAR-25, JAS Part 3, 14 CFR Part 25 and EASA CS-25), and aircraft manufacturers Authority approved Weight and Balance Manuals for each aircraft type as specified therein. It is not the intent of this document to specify when restraint straps should be used, but how they should be used.</p><p>Meeting the methods requirements of this document is not alone sufficient to ensure flight safety: this document is based on the assumption that cargo tie-down will be designed, performed, and checked prior to aircraft departure in accordance with appropriate operating instructions conforming to the Weight and Balance Manual of the aircraft concerned, by competent, suitably trained, personnel as defined for example in ISO 9001:2015, 6.2.2 (see Clause 8).</p>"
70729,IS,,ISO 15378:2017,"Primary packaging materials for medicinal products — Particular requirements for the application of ISO 9001:2015, with reference to good manufacturing practice (GMP)",Articles d'emballage primaire pour médicaments — Exigences particulières pour l'application de l'ISO 9001:2015 prenant en considération les Bonnes Pratiques de Fabrication (BPF),2017-09-14,4,"['03.100.70','11.040.01']",ISO/TC 76,9093,[64289],,"['en','fr']",79,"<p>ISO 15378:2017 specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p><p>NOTE 1    In this International Standard, the terms 'product' or 'service' only apply to products and services intended for, or required by, a customer.</p><p>NOTE 2    Statutory and regulatory requirements can be expressed as legal requirements.</p><p>In addition to ISO 9001, this document specifies Good Manufacturing Practice (GMP) requirements applicable to primary packaging materials for a quality management system where an organization needs to demonstrate its ability to provide primary packaging materials for medicinal products, which consistently meet customer requirements, including regulatory requirements and International Standards.</p><p>In ISO 15378:2017 the term 'if appropriate' is used several times. When a requirement is qualified by this phrase, it is deemed to be 'appropriate' unless the organization can document a justification otherwise.</p><p>ISO 15378:2017 is an application standard for the design, manufacture and supply of primary packaging materials for medicinal products.</p>"
71672,IS,,ISO/IEC 27554:2024,"Information security, cybersecurity and privacy protection — Application of ISO 31000 for assessment of identity-related risk",Titre manque,2024-07-01,1,"['35.030','03.100.01']",ISO/IEC JTC 1/SC 27,6060,,,['en'],18,"<p class='MsoBodyText'><span lang='EN-GB'>This document provides guidelines for identity-related risk, as an extension of ISO 31000:2018. More specifically, it uses the process outlined in ISO 31000 to guide users in establishing context and assessing risk, including providing risk scenarios for processes and implementations that are exposed to identity-related risk.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document is applicable to the risk assessment of processes and services that rely on or are related to identity. This document does not include aspects of risk related to general issues of delivery, technology or security.</span></p>"
71675,IS,,ISO/IEC 27557:2022,"Information security, cybersecurity and privacy protection — Application of ISO 31000:2018 for organizational privacy risk management","Sécurité de l’information, cybersécurité et protection de la vie privée — Application de l'ISO 31000:2018 au management des risques organisationnels liés à la vie privée",2022-11-04,1,['35.030'],ISO/IEC JTC 1/SC 27,6060,,,['en'],19,"<p>This document provides guidelines for organizational privacy risk management, extended from ISO 31000:2018.</p><p>This document provides guidance to organizations for integrating risks related to the processing of personally identifiable information (PII) as part of an organizational privacy risk management programme. It distinguishes between the impact that processing PII can have on an individual with consequences for organizations (e.g. reputational damage). It also provides guidance for incorporating the following into the overall organizational risk assessment:</p><p>—    organizational consequences of adverse privacy impacts on individuals; and</p><p>—    organizational consequences of privacy events that damage the organization (e.g. by harming its reputation) without causing any adverse privacy impacts to individuals.</p><p>This document assists in the implementation of a risk-based privacy program which can be integrated in the overall risk management of the organization.</p><p>This document is applicable to all types and sizes of organizations processing PII or developing products and services that can be used to process PII, including public and private companies, government entities, and non-profit organizations.</p>"
72712,TS,,ISO/TS 22163:2017,Railway applications — Quality management system — Business management system requirements for rail organizations: ISO 9001:2015 and particular requirements for application in the rail sector,Applications ferroviaires — Système de management de la qualité — Exigences  liées au système de management de l'activité à destination des organismes ferroviaires: ISO 9001:2015 et exigences particulières concernant les applications dans le secteur ferroviaire,2017-05-23,1,"['03.100.70','45.020']",ISO/TC 269,9599,,[79427],"['en','fr']",69,"<p>ISO/TS 22163:2017 specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p>"
72808,IS,,ISO 18091:2019,Quality management systems — Guidelines for the application of ISO 9001 in local government,Systèmes de management de la qualité — Lignes directrices pour l'application de l'ISO 9001 à la collectivité locale,2019-03-25,2,"['03.100.70','03.160']",ISO/TC 176,9093,[61386],,"['en','es','fr']",73,"<p>This International Standard specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p><p>NOTE 1   In this International Standard, the terms 'product' or 'service' only apply to products and services intended for, or required by, a customer.</p><p>NOTE 2   Statutory and regulatory requirements can be expressed as legal requirements.</p><p>This document gives guidelines for local governments on understanding and implementing a quality management system that meets the requirements of ISO 9001:2015, in order to meet the needs and expectations of their customers/citizens and all other relevant interested parties by consistently providing them with products and services.</p><p>It promotes implementing a quality management system in a responsible and accountable manner, through the application of ISO 9001 on a comprehensive basis. These guidelines do not add, change or modify the requirements of ISO 9001.</p><p>It is applicable to all local government processes at all levels (i.e. strategical, tactical-managerial and operational) in order to constitute a comprehensive quality management system that focuses on the local government achieving its objectives. The comprehensive character of this system is essential to ensure that all the areas of the local government have a specified level of reliability (i.e. effectiveness of the processes).</p><p>Annex A, as a starting point for users of this document, gives a diagnostic methodology for local governments to evaluate the scope and maturity of their processes and products and services. Annex B gives the processes necessary to provide reliable products and services to customers/citizens.</p>"
74035,IS,,ISO/CD 22163,Railway applications — Quality management system — Business management system requirements for rail organizations: ISO 9001:2015 and particular requirements for application in the rail sector,Applications ferroviaires — Système de management de la qualité — Exigences liées au système de management de l'activité à destination des organismes ferroviaires: ISO 9001:2015 et exigences particulières concernant les applications dans le secteur ferroviaire,,1,"['03.100.70','45.020']",ISO/TC 269,3098,,,,,
74348,IS,,ISO/IEC/IEEE 90003:2018,Software engineering — Guidelines for the application of ISO 9001:2015 to computer software,Ingénierie du logiciel — Lignes directrices pour l'application de l'ISO 9001:2015 aux logiciels informatiques,2018-11-29,1,"['03.100.70','35.080']",ISO/IEC JTC 1/SC 7,9093,[66240],,['en'],69,"<p>This document provides guidance for organizations in the application of ISO 9001:2015 to the acquisition, supply, development, operation and maintenance of computer software and related support services. It does not add to or otherwise change the requirements of ISO 9001:2015.</p><p>Annex A provides a table pointing to additional guidance on the implementation of ISO 9001:2015, available in ISO/IEC JTC 1/SC 7, ISO/IEC JTC 1/SC 27 and ISO/TC 176 International Standards.</p><p>The guidelines provided in this document are not intended to be used as assessment criteria in quality management system registration/certification. However, some organizations can consider it useful to implement the guidelines proposed in this document and can be interested in knowing whether the resultant quality management system is compliant or not with this document. In this case, an organization can use both this document and ISO 9001 as assessment criteria for quality management systems in the software domain.</p>"
75080,IS,,ISO 37301:2021,Compliance management systems — Requirements with guidance for use,Systèmes de management de la conformité — Exigences et recommandations pour la mise en oeuvre,2021-04-13,1,"['03.100.70','03.100.02','03.100.01']",ISO/TC 309,6060,[62342],,"['en','es','fr']",40,"<p>This document specifies requirements and provides guidelines for establishing, developing, implementing, evaluating, maintaining and improving an effective compliance management system within an organization.</p><p>This document is applicable to all types of organizations regardless of the type, size and nature of the activity, as well as whether the organization is from the public, private or non-profit sector.</p><p>All requirements specified in this document that refer to a governing body apply to top management in cases where an organization does not have a governing body as a separate function.</p>"
