60857,IS,,ISO 14001:2015,Environmental management systems — Requirements with guidance for use,Systèmes de management environnemental — Exigences et lignes directrices pour son utilisation,2015-09-14,3,"['13.020.10','03.100.70']",ISO/TC 207/SC 1,9092,"[31807,54536]",[92300],"['ar','en','es','fr']",35,"<p>ISO 14001:2015 specifies the requirements for an environmental management system that an organization can use to enhance its environmental performance. ISO 14001:2015 is intended for use by an organization seeking to manage its environmental responsibilities in a systematic manner that contributes to the environmental pillar of sustainability.</p><p>ISO 14001:2015 helps an organization achieve the intended outcomes of its environmental management system, which provide value for the environment, the organization itself and interested parties. Consistent with the organization's environmental policy, the intended outcomes of an environmental management system include:</p><p>·         enhancement of environmental performance;</p><p>·         fulfilment of compliance obligations;</p><p>·         achievement of environmental objectives.</p><p>ISO 14001:2015 is applicable to any organization, regardless of size, type and nature, and applies to the environmental aspects of its activities, products and services that the organization determines it can either control or influence considering a life cycle perspective. ISO 14001:2015 does not state specific environmental performance criteria.</p><p>ISO 14001:2015 can be used in whole or in part to systematically improve environmental management. Claims of conformity to ISO 14001:2015, however, are not acceptable unless all its requirements are incorporated into an organization's environmental management system and fulfilled without exclusion.</p>"
75288,TS,,ISO/TS 54001:2019,Quality management systems — Particular requirements for the application of ISO 9001:2015 for electoral organizations at all levels of government,Systèmes de management de la qualité — Exigences particulières pour l'application de l'ISO 9001:2015 aux organismes électoraux à tous les niveaux du gouvernement,2019-04-08,1,"['03.100.70','03.160']",ISO/TC 176,9093,[60045],,"['en','es']",54,"<p>This International Standard specifies requirements for a quality management system when an organization:</p><p>a)    needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b)    aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p><p>NOTE 1    In this International Standard, the terms 'product' or 'service' only apply to products and services intended for, or required by, a customer.</p><p>NOTE 2    Statutory and regulatory requirements can be expressed as legal requirements.</p><p> This document specifies requirements for a quality management system where an electoral organization:</p><p>—         needs to demonstrate its ability to manage elections by secret ballot, to provide reliable, transparent, free and fair results that comply with electoral requirements;</p><p>—         within the established legal framework, aims to enhance the trust and confidence of citizens, candidates, political organizations and other electoral interested parties through the effective implementation of the electoral quality management system, including processes for continual improvement.</p><p>NOTE 3    Electoral bodies can be constituted to reflect local legal requirements.</p><p>NOTE 4    In this document, the term 'product' only applies to the electoral service provided by an electoral body.</p><p>This document is applicable to the election period, including pre-election and post-election activities or processes.</p><p>This document is applicable to all electoral bodies involved in any aspect of the electoral process, whether they are permanent organizations or temporary organizations established in support of a particular election period.</p>"
76542,TR,,ISO/IEC TR 20000-7:2019,Information technology — Service management — Part 7: Guidance on the integration and correlation of ISO/IEC 20000-1:2018 to ISO 9001:2015 and ISO/IEC 27001:2013,Technologies de l'information — Gestion des services — Partie 7: Titre manque,2019-07-16,1,"['35.020','03.080.99']",ISO/IEC JTC 1/SC 40,9599,,,['en'],57,"<p>This document provides guidance on the integrated implementation of a service management system (SMS) as specified in ISO/IEC 20000-1 with a quality management system (QMS) as specified in ISO 9001 and an information security management system (ISMS) as specified in ISO/IEC 27001. It is aimed at those organizations that are intending to either:</p><p>a)    implement ISO 9001 when ISO/IEC 20000-1 is already implemented, or vice versa;</p><p>b)    implement ISO/IEC 27001 when ISO/IEC 20000-1 is already implemented, or vice versa;</p><p>c)    implement both ISO 9001 and ISO/IEC 20000-1 together, or implement both ISO/IEC 27001 and ISO/IEC 20000-1 together;</p><p>d)    implement ISO/IEC 20000-1, ISO 9001 and ISO/IEC 27001 together; or</p><p>e)    integrate existing management systems based on ISO/IEC 20000-1, ISO 9001 and ISO/IEC 27001.</p><p>In practice, an SMS, QMS or ISMS can also be integrated with other management system standards (MSS), such as ISO 22301 or ISO 55001.</p><p>Clause 4 provides an introduction to ISO/IEC 20000-1, the HLS of MSS specified in ISO/IEC Directives Part 1 and considerations for the integration of an MSS.</p><p>Clause 5 provides an introduction to ISO 9001, commonalities and differences with ISO/IEC 20000-1 and considerations for the integration of an SMS with a QMS.</p><p>Clause 6 provides an introduction to ISO/IEC 27001, commonalities and differences with ISO/IEC 20000-1 and considerations for the integration of an SMS with an ISMS.</p><p>Clause 7 looks at considerations for the integration of an SMS, a QMS, and an ISMS.</p><p>This document also provides correlation information for the terms and definitions of ISO/IEC 20000-1 with ISO 9001 and ISO/IEC 27001 in Annex A. Correlation of the clauses of ISO/IEC 20000-1 with ISO 9001 is shown in Annex B. Correlation of the clauses of ISO/IEC 20000-1 with ISO/IEC 27001 is shown in Annex C.</p>"
76543,TS,,ISO/IEC PWI TS 20000-13,Information technology — Service management — Part 13: Guidance on the relationship between ISO/IEC 20000-1:2018 and service management frameworks: COBIT,Titre manque — Partie 13: Titre manque,,1,,ISO/IEC JTC 1/SC 40,98,,,,,
77577,IS,,ISO 10017:2021,Quality management — Guidance on statistical techniques for ISO 9001:2015,Management de la qualité — Recommandations relatives aux techniques statistiques pour l’ISO 9001:2015,2021-07-09,1,"['03.120.10','03.120.30']",ISO/TC 176/SC 3,6060,[36674],,"['en','es','fr']",30,"<p>This document gives guidelines for the selection of appropriate statistical techniques that can be useful to an organization, irrespective of size or complexity, in developing, implementing, maintaining and improving a quality management system in conformity with ISO 9001:2015.</p><p>This document does not provide guidance on how to use the statistical techniques.</p>"
79268,IS,,ISO 54002,Quality management systems — Guidelines for the application of ISO 9001:2015 in police organizations,Systèmes de management de la qualité — Lignes directrices relatives à l’application de l’ISO 9001:2015 dans les organisations policières,,1,"['03.120.10','03.100.70']",ISO/TC 176,6000,,,,,"<p class='MsoBodyText' style='mso-layout-grid-align: none; text-autospace: none;'><span lang='EN-GB'>This document gives guidance on the application of ISO 9001:2015 in police organizations.</span></p><p class='ListContinue1'><span style='mso-bookmark: _Hlk176272297;'><span lang='EN-GB'>This document is intended to assist a police organization to demonstrate its ability to consistently provide products and services that meet expectations of interested parties as well as applicable statutory and regulatory requirements. This document is intended to assist a police organization in satisfaction of interested parties.</span></span></p><p class='MsoBodyText' style='mso-layout-grid-align: none; text-autospace: none;'><span style='mso-bookmark: _Hlk176272297;'><span lang='EN-GB'>This document does not provide definitive interpretations of ISO 9001. This document is applicable to police organizations of all types, sizes, maturity level service and geographic location (e.g. police stations, border crossings, correctional facilities, civil defence).</span></span></p>"
79427,IS,,ISO 22163:2023,Railway applications — Railway quality management system — ISO 9001:2015 and specific requirements for application in the railway sector,Applications ferroviaires — Système de management de la qualité ferroviaire — Exigences de l'ISO 9001:2015 et exigences particulières concernant les applications dans le secteur ferroviaire,2023-07-25,1,"['03.100.70','45.020']",ISO/TC 269,6060,[72712],,"['en','fr']",76,"<p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>This document specifies requirements for a quality management system when an organization:</span></p><p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>a)<span style='mso-tab-count: 1;'>    </span>needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</span></p><p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>b)<span style='mso-tab-count: 1;'>    </span>aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</span></p><p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>All the requirements of this document are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</span></p><p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>NOTE 1<span style='mso-tab-count: 1;'>    </span>In this document, the terms “product” or “service” only apply to products and services intended for, or required by, a customer.</span></p><p><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>NOTE 2<span style='mso-tab-count: 1;'>    </span>Statutory and regulatory requirements can be expressed as legal requirements.</span></p><p class='MsoBodyText' style='mso-layout-grid-align: none; text-autospace: none;'><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>This document specifies the requirements for a railway quality management system (RQMS)</span></p><p class='ListContinue1' style='tab-stops: 19.85pt 39.7pt 59.55pt 79.4pt 99.25pt 119.05pt 138.9pt 158.75pt 178.6pt 7.0cm; mso-layout-grid-align: none; text-autospace: none;'><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>—<span style='mso-tab-count: 1;'>    </span>applicable throughout the whole supply chain of the railway sector related to industrial products and services,</span></p><p class='ListContinue1' style='tab-stops: 19.85pt 39.7pt 59.55pt 79.4pt 99.25pt 119.05pt 138.9pt 158.75pt 178.6pt 7.0cm; mso-layout-grid-align: none; text-autospace: none;'><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>—<span style='mso-tab-count: 1;'>    </span>providing continual improvement, emphasizing defect prevention and defect reduction in the supply chain, and</span></p><p class='ListContinue1' style='tab-stops: 19.85pt 39.7pt 59.55pt 79.4pt 99.25pt 119.05pt 138.9pt 158.75pt 178.6pt 7.0cm; mso-layout-grid-align: none; text-autospace: none;'><span lang='EN-GB' style='mso-bidi-font-size: 12.0pt;'>—<span style='mso-tab-count: 1;'>    </span>enhancing and sustaining product quality, including its safety aspects.</span></p>"
82875,IS,,ISO/IEC 27001:2022,"Information security, cybersecurity and privacy protection — Information security management systems — Requirements","Sécurité de l'information, cybersécurité et protection de la vie privée — Systèmes de management de la sécurité de l'information — Exigences",2022-10-25,3,"['35.030','03.100.70']",ISO/IEC JTC 1/SC 27,6060,"[66805,69378,54534]",,"['en','fr']",19,"<p>This document specifies the requirements for establishing, implementing, maintaining and continually improving an information security management system within the context of the organization. This document also includes requirements for the assessment and treatment of information security risks tailored to the needs of the organization. The requirements set out in this document are generic and are intended to be applicable to all organizations, regardless of type, size or nature. Excluding any of the requirements specified in Clauses 4 to 10 is not acceptable when an organization claims conformity to this document.</p>"
87192,TS,,ISO/IEC TS 20000-16:2025,Information technology — Service management — Part 16: Guidance on sustainability within a service management system based on ISO/IEC 20000-1,Technologies de l'information — Gestion des services — Partie 16: Lignes directrices pour un système de management des services durable basé sur l'ISO/IEC 20000-1,2025-02-03,1,"['13.020.20','35.020','03.080.99']",ISO/IEC JTC 1/SC 40,6060,,,['en'],21,"<p class='MsoBodyText'><span lang='EN-GB'>This document provides guidance for including sustainability within a service management system (SMS) based on the requirements defined in ISO/IEC 20000-1. It is aimed at:</span></p><p class='ListContinue1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>—<span style='font: 7.0pt 'Times New Roman';'>     </span></span></span><!--[endif]--><span lang='EN-GB'>organizations that are intending to implement the requirements of ISO/IEC 20000-1 and directly address sustainability;</span></p><p class='ListContinue1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>—<span style='font: 7.0pt 'Times New Roman';'>     </span></span></span><!--[endif]--><span lang='EN-GB'>organizations that intend to leverage their existing SMS to enable sustainability actions and sustainable delivery;</span></p><p class='ListContinue1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>—<span style='font: 7.0pt 'Times New Roman';'>     </span></span></span><!--[endif]--><span lang='EN-GB'>consultants, trainers and other experts supporting organizations that utilize ISO/IEC 20000-1, so that they can be informed on how to include sustainability actions in an SMS.</span></p><p class='MsoBodyText'><span lang='EN-GB'>Sustainability in this context has three interdependent dimensions, which are environmental, social and economic. Annex A expands on the three dimensions with examples of each.</span></p><p class='MsoBodyText'><span lang='EN-GB'>The guidance provided in this document aims to help organizations consider and address sustainability objectives as well as challenges related to their services. The complexity and detail surrounding the inclusion of sustainability within an SMS will vary and be dependent on the context of the organization, the scope of the SMS, compliance obligations and the nature of the services within the scope of the SMS.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document is intended to be used in conjunction with ISO/IEC 20000-1 to address sustainability objectives related to specific requirements in ISO/IEC 20000-1. As such, it is anticipated that the user of this document is aware of the requirements in ISO/IEC 20000-1. The suggestions included across clauses in this document will be most effective when applied to an SMS which is implemented according to the corresponding clauses in ISO/IEC 20000-1. Application of this guidance to an SMS according to ISO/IEC 20000-1 is therefore recommended.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document supports and is an addition to the guidance already provided in ISO/IEC 20000-2, ISO/IEC 20000-3, ISO/IEC TS 20000-5 and other parts of the ISO/IEC 20000 series.</span></p><p class='MsoBodyText'><span lang='EN-GB'>Organizations can use the guidance in this document to also address the new requirements identified in ISO/IEC 20000-1:2018/Amd 1:2024 and ISO’s objectives to address climate change.</span></p><p class='MsoBodyText'><span lang='EN-GB'>The recommendations in this document for improving sustainability within an SMS are not exclusive and can be implemented along with other sustainability initiatives.</span></p>"
87193,TR,,ISO/IEC TR 20000-17:2024,Information technology — Service management — Part 17: Scenarios for the practical application of service management systems based on ISO/IEC 20000-1:2018,Technologies de l'information — Gestion des services — Partie 17: Scénarios pour l'application pratique des systèmes de gestion des services sur la base de l'ISO/IEC 20000-1:2018,2024-10-16,1,"['35.020','03.080.99']",ISO/IEC JTC 1/SC 40,6060,,,['en'],44,"<p class='MsoBodyText'><span lang='EN-GB'>This document provides scenarios, explanations and examples for the practical application of service management systems (SMS) based on ISO/IEC 20000-1:2018. These scenarios provide examples of situations in which an SMS can be used and how the requirements of ISO/IEC 20000-1:2018 can be applied.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document can be used with ISO/IEC 20000-1 as well as with ISO/IEC 20000-2, ISO/IEC 20000-3, ISO/IEC TS 20000-5 and other parts of the ISO/IEC 20000 series.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document is aimed at:</span></p><p class='ListNumber1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>a)<span style='font: 7.0pt 'Times New Roman';'>       </span></span></span><!--[endif]--><span lang='EN-GB'>organizations that are intending to implement an SMS based on the requirements of ISO/IEC 20000-1;</span></p><p class='ListNumber1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>b)<span style='font: 7.0pt 'Times New Roman';'>       </span></span></span><!--[endif]--><span lang='EN-GB'>organizations that have already implemented an SMS based on the requirements of ISO/IEC 20000-1;</span></p><p class='ListNumber1' style='mso-list: l0 level1 lfo1;'><!-- [if !supportLists]--><span lang='EN-GB' style='mso-fareast-font-family: Cambria; mso-bidi-font-family: Cambria;'><span style='mso-list: Ignore;'>c)<span style='font: 7.0pt 'Times New Roman';'>        </span></span></span><!--[endif]--><span lang='EN-GB'>consultants, trainers and other experts supporting these organizations.</span></p><p class='MsoBodyText'><span lang='EN-GB'>This document does not add to, change or replace any of the requirements in ISO/IEC 20000-1. This document is not intended to be used for a conformity assessment.</span></p>"
87363,IS,Amd,ISO 14001:2015/DAmd 2,Environmental management systems — Requirements with guidance for use — Amendment 2,Systèmes de management environnemental — Exigences et lignes directrices pour son utilisation — Amendement 2,,3,"['13.020.10','03.100.70']",ISO/TC 207/SC 1,4098,,,"['en','fr']",43,
88209,IS,Amd,ISO 14001:2015/Amd 1:2024,Environmental management systems — Requirements with guidance for use — Amendment 1: Climate action changes,Systèmes de management environnemental — Exigences et lignes directrices pour son utilisation — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,3,"['13.020.10','03.100.70']",ISO/TC 207/SC 1,6060,,[92300],"['en','es','fr']",1,
88385,IS,Amd,ISO 15378:2017/Amd 1:2024,"Primary packaging materials for medicinal products — Particular requirements for the application of ISO 9001:2015, with reference to good manufacturing practice (GMP) — Amendment 1: Climate action changes",Articles d'emballage primaire pour médicaments — Exigences particulières pour l'application de l'ISO 9001:2015 prenant en considération les Bonnes Pratiques de Fabrication (BPF) — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,4,"['03.100.70','11.040.01']",ISO/TC 76,6060,,,"['en','fr']",1,
88405,IS,Amd,ISO 19443:2018/Amd 1:2024,Quality management systems — Specific requirements for the application of ISO 9001:2015 by organizations in the supply chain of the nuclear energy sector supplying products and services important to nuclear safety (ITNS) — Amendment 1: Climate action changes,Systèmes de management de la qualité — Exigences spécifiques pour l'application de l'ISO 9001:2015 par les organisations de la chaîne d'approvisionnement du secteur de l'énergie nucléaire fournissant des produits ou services importants pour la sûreté nucléaire (IPSN) — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,1,"['03.120.10','27.120.01']",ISO/TC 85,6060,,[89160],"['en','fr']",1,
88411,IS,Amd,ISO 22163:2023/Amd 1:2024,Railway applications — Railway quality management system — ISO 9001:2015 and specific requirements for application in the railway sector — Amendment 1: Climate action changes,Applications ferroviaires — Système de management de la qualité ferroviaire — Exigences de l'ISO 9001:2015 et exigences particulières concernant les applications dans le secteur ferroviaire — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,1,"['03.100.70','45.020']",ISO/TC 269,6060,,,"['en','fr']",1,
88422,IS,Amd,ISO 37301:2021/Amd 1:2024,Compliance management systems — Requirements with guidance for use — Amendment 1: Climate action changes,Systèmes de management de la conformité — Exigences et recommandations pour la mise en oeuvre — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,1,"['03.100.70','03.100.02','03.100.01']",ISO/TC 309,6060,,,"['en','es','fr']",1,
88431,IS,Amd,ISO 9001:2015/Amd 1:2024,Quality management systems — Requirements — Amendment 1: Climate action changes,Systèmes de management de la qualité — Exigences — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,5,"['03.120.10','03.100.70']",ISO/TC 176/SC 2,6060,,[88464],"['en','es','fr']",1,
88434,IS,Amd,ISO/IEC 20000-1:2018/Amd 1:2024,Information technology — Service management — Part 1: Service management system requirements — Amendment 1: Climate action changes,Technologies de l'information — Gestion des services — Partie 1: Exigences du système de management des services — Amendement 1: Changements concernant les actions en lien avec le climat,2024-02-23,3,"['35.020','03.080.99']",ISO/IEC JTC 1/SC 40,6060,,,"['en','fr']",1,
88435,IS,Amd,ISO/IEC 27001:2022/Amd 1:2024,"Information security, cybersecurity and privacy protection — Information security management systems — Requirements — Amendment 1: Climate action changes","Sécurité de l'information, cybersécurité et protection de la vie privée — Systèmes de management de la sécurité de l'information — Exigences — Amendement 1: Changements concernant les actions en lien avec le climat",2024-02-23,3,"['35.030','03.100.70']",ISO/IEC JTC 1/SC 27,6060,,,"['en','fr']",1,
88574,IS,,ISO/WD 31000,Risk management — Guidelines,Management du risque — Lignes directrices,,3,,ISO/TC 262,2060,[65694],,,,"<p>ISO 31000:2018 provides guidelines on managing risk faced by organizations. The application of these guidelines can be customized to any organization and its context.</p><p>ISO 31000:2018 provides a common approach to managing any type of risk and is not industry or sector specific.</p><p>ISO 31000:2018 can be used throughout the life of the organization and can be applied to any activity, including decision-making at all levels.</p>"
89160,IS,,ISO/CD 19443,Quality management systems — Specific requirements for the application of ISO 9001:2015 by organizations in the supply chain of the nuclear energy sector supplying products and services important to nuclear safety (ITNS),Systèmes de management de la qualité — Exigences spécifiques pour l'application de l'ISO 9001:2015 par les organisations de la chaîne d'approvisionnement du secteur de l'énergie nucléaire fournissant des produits ou services importants pour la sûreté nucléaire (IPSN),,2,,ISO/TC 85,3060,"[88405,64908]",,,,"<p>This International Standard specifies requirements for a quality management system when an organization:</p><p>a) needs to demonstrate its ability to consistently provide products and services that meet customer and applicable statutory and regulatory requirements, and</p><p>b) aims to enhance customer satisfaction through the effective application of the system, including processes for improvement of the system and the assurance of conformity to customer and applicable statutory and regulatory requirements.</p><p>All the requirements of this International Standard are generic and are intended to be applicable to any organization, regardless of its type or size, or the products and services it provides.</p><p>NOTE 1 In this International Standard, the terms 'product' or 'service' only apply to products and services intended for, or required by, a customer.</p><p>NOTE 2 Statutory and regulatory requirements can be expressed as legal requirements.</p><p>This International Standard applies to organizations supplying ITNS products or services.</p><p>Application of this standard to organizations performing activities on a licensed nuclear site is subject to prior agreement by the Licensee.</p><p>Requirements specified in this International Standard are complementary (not alternative) to customer and applicable statutory and regulatory requirements.</p>"
89679,IS,,ISO/IEC DIS 80079-34,Explosive atmospheres — Part 34: Application of quality management systems for Ex Product manufacture,Atmosphères explosives — Partie 34: Application de systèmes de management de la qualité pour la fabrication des produits Ex,,3,['29.260.20'],ISO/TMBG,4020,[70293],,['en'],59,"<p>ISO/IEC 80079-34:2018 specifies particular requirements and information for establishing and maintaining a quality management system to manufacture Ex Products in accordance with the certificates. While it does not preclude the use of other quality management systems that are compatible with the objectives of ISO 9001:2015 and which provide equivalent results, the minimum requirements are given in this document. This second edition cancels and replaces the first edition, published in 2011, and constitutes a full technical revision. The significant changes with respect to the previous edition should be considered as minor technical revisions. However, the clause numbering in regard to the previous edition has changed in order to be in line with ISO 9001:2015. The normal “Table of Significant Changes” has not been included for this reason. This publication is published as a double logo standard. This standard should be read in conjunction with ISO 9001:2015</p>"
